OG_93									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002813														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002116									
OG_94									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002812														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002117							GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000089		
OG_95									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002811														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002118									
OG_96									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002810														GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002119									
OG_97										GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001009																						
OG_98										GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001011																						
OG_99										GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001038																						
OG_100										GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001013																						
OG_101										GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001014																						
OG_102											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007076																					
OG_103											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007094																					
OG_104											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007097																					
OG_105											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007099																					
OG_106											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007108																					
OG_107														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005197																		
OG_108														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005198																		
OG_109														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005192																		
OG_110														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005193																		
OG_111														GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005194																		
OG_112																GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003744																
OG_113																	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005965															
OG_114																	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005980															
OG_115																	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005959															
OG_116																		GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005252														
OG_117																		GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005264														
OG_118																				GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004886												
OG_119																				GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004887												
OG_120																					GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004908											
OG_121																					GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004931											
OG_122																							GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002101									
OG_123																								GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000463								
OG_124																								GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000464								
OG_125																								GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000467								
OG_126																											GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002095					
OG_127																											GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002126					
OG_128																											GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002099					
OG_129																											GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002100					
OG_130																											GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002102					
OG_131																														GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000087		
OG_132																														GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000109		
OG_133																															GCA_900105265.1_IMG_taxon_2675903008_annotated_assembly_fai-gene-cluster-1|AQFB_001979	
OG_134																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009420
OG_135																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009421
OG_136																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009422
OG_137																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009423
OG_138																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009424
OG_139																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009431
OG_140																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009466
OG_141																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009467
OG_142																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009468
OG_143																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009469
OG_144																																GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009473
OG_145						GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003694																										
OG_146									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002807																							
OG_147									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002808																							
OG_148									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002809																							
OG_149									GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002853																							
